隔絬,290,,,,,,,,,,,,,,,,,,,,,,
掸Ω,初,诀,ó腹,腹,布靡そ,贺嘿,睲だ篈,ó丁,óユ腹,ó,ó璸禣,ó丁,óユ腹,ó,ó璸禣,禣莱Ι,禣Ι蹿,刽Ι蹿,禣Ι翴,чΙ翴计,锣肂,璸,瞷
234,01,089       ,258-FX    ,A298BC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 09:25:33,175,いァカ初                ,狥                  ,09:43:07,176,玭                  ,玭                  ,10,0,0,10,0,0,10,0
235,01,089       ,258-FX    ,A2BCBC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 10:00:31,155,畃                  ,忱                  ,10:08:08,156,蝴                  ,蝴                  ,10,0,0,10,0,0,10,0
236,01,089       ,258-FX    ,C22DBD02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-03 14:15:59,113,穝ネ                 ,狥                  ,15:46:01,114,                 ,                  ,68,0,0,68,0,0,68,0
237,01,089       ,258-FX    ,C2A0BC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 09:15:35,37,穝ネ                 ,狥                  ,10:03:38,38,纒筁                 ,蝴                  ,28,0,0,28,0,0,28,0
238,01,089       ,258-FX    ,D214D102                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-04 09:15:30,27,穝ネ                 ,狥                  ,10:16:48,28,忱偿                  ,忱偿                  ,35,0,0,35,0,0,35,0
239,01,089       ,258-FX    ,D23B1A03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 09:15:59,51,穝ネ                 ,狥                  ,10:22:02,52,风方                  ,风方                  ,40,0,0,40,0,0,40,0
240,01,089       ,258-FX    ,D23C1A03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-03 14:15:38,31,穝ネ                 ,狥                  ,15:12:26,32,风方                  ,风方                  ,40,0,0,40,0,0,40,0
241,01,089       ,258-FX    ,D2AEBC02                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-04 09:25:20,63,いァカ初                ,狥                  ,09:47:22,64,                  ,猾                  ,12,0,0,12,0,0,12,0
242,01,089       ,258-FX    ,D2BCD302                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 09:27:39,45,竝狥洛皘                ,狥                  ,10:16:52,46,忱偿                  ,忱偿                  ,35,0,0,35,0,0,35,0
243,01,089       ,258-FX    ,E26B1D03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 09:25:25,197,いァカ初                ,狥                  ,09:49:37,198,猾                 ,猾                  ,12,0,0,12,0,0,12,0
244,01,089       ,258-FX    ,E2D11903                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-04 12:14:48,63,闽                  ,闽                  ,13:20:21,64,穝ネ                 ,狥                  ,53,0,0,53,0,0,53,0
245,01,089       ,258-FX    ,F2371C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 09:17:08,42,穝ネ                 ,狥                  ,10:52:03,43,                 ,                  ,68,0,0,68,0,0,68,0
246,01,089       ,258-FX    ,F2371C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 11:58:10,44,                 ,                  ,12:13:22,45,闽                  ,闽                  ,15,0,0,15,0,0,15,0
247,01,089       ,258-FX    ,F2601A03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-03 14:17:44,153,穝ネ                 ,玭                  ,14:33:18,154,そ狥蔼                ,狥                  ,10,0,0,10,0,0,10,0
248,01,089       ,258-FX    ,F26B1A03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 10:29:58,113,春伦                  ,穝伦                  ,10:50:01,114,秎Ы                ,                  ,25,0,0,25,0,0,25,0
249,01,089       ,258-FX    ,F2BCD102                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 10:01:20,73,忱                  ,忱                  ,10:03:26,74,纒筁                 ,蝴                  ,10,0,0,10,0,0,10,0
250,01,089       ,258-FX    ,F2CBD102                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 09:17:05,5,穝ネ                 ,狥                  ,10:52:13,6,                 ,                  ,68,0,0,68,0,0,68,0
251,01,089       ,258-FX    ,F2CBD102                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 11:58:07,7,                 ,                  ,12:13:26,8,闽                  ,闽                  ,15,0,0,15,0,0,15,0
璸,,,,,,,,,,,,,,,,9662,3811,0,5851,0,0,9662,0
隔絬,660,,,,,,,,,,,,,,,,,,,,,,
掸Ω,初,诀,ó腹,腹,布靡そ,贺嘿,睲だ篈,ó丁,óユ腹,ó,ó璸禣,ó丁,óユ腹,ó,ó璸禣,禣莱Ι,禣Ι蹿,刽Ι蹿,禣Ι翴,чΙ翴计,锣肂,璸,瞷
1,01,004       ,651-XH   ,02181A03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 08:51:58,143,侣忱伙                 ,蝴                  ,09:00:35,144,畃                  ,忱                  ,10,0,0,10,0,0,10,0
2,01,004       ,651-XH   ,03988EE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-05 ------,252,,,18:19:48,252,660[655]@1.1.58     ,,0,0,0,0,0,0,0,0
3,01,004       ,651-XH   ,03988EE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-05 18:19:48,253,穝ネ                 ,狥                  ,18:40:15,254,猾                 ,猾                  ,18,18,0,0,0,0,18,0
4,01,004       ,651-XH   ,0A8FC832                       ,KRTC,                ,0 ゼ睲だ,2017-02-01 08:51:41,169,蝴                  ,蝴                  ,09:00:02,170,畃                  ,忱                  ,21,21,0,0,0,0,21,0
5,01,004       ,651-XH   ,11A20101                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-06 08:50:43,189,蝴                  ,蝴                  ,09:22:13,190,跑筿┮                 ,狥                  ,41,41,0,0,0,0,41,0
6,01,004       ,651-XH   ,1215BA02                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-06 08:40:11,5,忱偿                  ,忱偿                  ,09:16:05,6,皑孽篴產                ,狥                  ,35,0,0,35,0,0,35,0
7,01,004       ,651-XH   ,122F1C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 08:40:14,113,忱偿                  ,忱偿                  ,09:17:04,114,皑孽篴產                ,狥                  ,35,0,0,35,0,0,35,0
8,01,004       ,651-XH   ,1655256277                     ,ECC ,布                ,1 睲だЧΘ,2017-02-01 08:42:39,197,忱偿                  ,忱偿                  ,09:28:14,198,穝ネ                 ,狥                  ,70,70,0,0,0,0,70,0
9,01,004       ,651-XH   ,2218BC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 09:24:42,33,竝狥洛皘                ,,------  ,33,,,10,0,0,10,0,0,10,0
10,01,004       ,651-XH   ,22581B03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 08:33:29,137,风方                  ,风方                  ,09:21:48,138,跑筿┮                 ,狥                  ,40,0,0,40,0,0,40,0
11,01,004       ,651-XH   ,225DBB02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 08:17:48,1,闽                  ,闽                  ,09:26:29,2,いァカ初                ,狥                  ,53,0,0,53,0,0,53,0
12,01,004       ,651-XH   ,226B0C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-01 08:31:07,133,风砍                  ,穝伦                  ,09:28:06,134,穝ネ                 ,狥                  ,45,0,0,45,0,0,45,0
13,01,004       ,651-XH   ,22F9E402                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 09:10:28,225,                  ,猾                  ,09:26:19,226,いァカ初                ,狥                  ,12,0,0,12,0,0,12,0
14,01,004       ,651-XH   ,22FDD002                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-07 18:16:49,5,秏そ┮               ,                  ,19:37:49,6,ネ隔                 ,狥                  ,68,0,0,68,0,0,68,0
15,01,004       ,651-XH   ,3123C400                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-07 18:37:08,86,克そ堕                ,闽                  ,18:46:06,87,穝伦                  ,穝伦                  ,16,16,0,0,0,0,16,0
16,01,004       ,651-XH   ,3211BD02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 08:13:22,111,紈蔼                  ,紈蔼                  ,08:17:36,112,闽                  ,闽                  ,10,0,0,10,0,0,10,0
17,01,004       ,651-XH   ,32271A03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 09:03:50,189,緻                  ,忱                  ,09:21:11,190,虏猭畑                ,狥                  ,20,0,0,20,0,0,20,0
18,01,004       ,651-XH   ,32841D03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-01 08:47:38,137,纒バ                  ,忱偿                  ,09:22:58,138,竝狥洛皘                ,狥                  ,35,0,0,35,0,0,35,0
19,01,004       ,651-XH   ,32881903                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 08:12:06,75,郴绍                  ,狠                  ,08:18:29,76,克そ堕                ,闽                  ,10,0,0,10,0,0,10,0
20,01,004       ,651-XH   ,32E51B03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-01 08:51:44,101,蝴                  ,蝴                  ,09:25:07,102,いァカ初                ,狥                  ,28,0,0,28,0,0,28,0
21,01,004       ,651-XH   ,4270BA02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-01 07:56:18,39,秎Ы                ,                  ,09:15:10,40,玭笰穦                ,狥                  ,68,0,0,68,0,0,68,0
22,01,004       ,651-XH   ,4292BA02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-01 09:13:30,25,玭                  ,玭                  ,09:25:11,26,いァカ初                ,狥                  ,10,0,0,10,0,0,10,0
23,01,004       ,651-XH   ,42A71903                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 09:14:06,167,玭                  ,玭                  ,09:20:53,168,虏猭畑                ,狥                  ,10,0,0,10,0,0,10,0
24,01,004       ,651-XH   ,43CA8EE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-05 18:17:43,118,穝ネ                 ,狥                  ,18:44:45,119,狥Θ                  ,忱                  ,30,30,0,0,0,0,30,0
25,01,004       ,651-XH   ,43CE8DE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-05 18:27:54,226,跑筿┮                 ,狥                  ,18:45:16,227,狥Θ                  ,忱                  ,30,30,0,0,0,0,30,0
26,01,004       ,651-XH   ,52EDBD02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-01 08:41:28,13,忱偿秏そ┮               ,风方                  ,09:24:47,14,いァカ初                ,狥                  ,40,0,0,40,0,0,40,0
27,01,004       ,651-XH   ,61E8F100                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-05 18:17:46,181,穝ネ                 ,狥                  ,18:42:56,182,贺籛初                 ,忱                  ,30,30,0,0,0,0,30,0
28,01,004       ,651-XH   ,6230BC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 08:40:25,117,忱偿                  ,忱偿                  ,09:28:16,118,穝ネ                 ,狥                  ,35,0,0,35,0,0,35,0
29,01,004       ,651-XH   ,72351A03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 08:26:42,189,穝伦                  ,穝伦                  ,09:26:11,190,いァカ初                ,狥                  ,45,0,0,45,0,0,45,0
30,01,004       ,651-XH   ,723BBC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-01 08:41:21,197,忱偿秏そ┮               ,风方                  ,09:27:58,198,穝ネ                 ,狥                  ,40,0,0,40,0,0,40,0
31,01,004       ,651-XH   ,723BBC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 08:39:15,209,忱偿秏そ┮               ,风方                  ,09:27:56,210,穝ネ                 ,狥                  ,40,0,0,40,0,0,40,0
32,01,004       ,651-XH   ,736E8FE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-01 09:10:20,213,                  ,猾                  ,09:20:25,214,跑筿┮                 ,狥                  ,18,18,0,0,0,0,18,0
33,01,004       ,651-XH   ,92631B03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 08:31:34,185,风方毙穦                ,穝伦                  ,08:39:07,186,忱偿秏そ┮               ,忱偿                  ,14,0,0,14,0,0,14,0
